,Unnamed: 0,Date,Name,Budget
67,67,"Feb 23, 2001",3000 Miles to Graceland," $62,000,000"
68,68,"Oct 3, 2014",Gone Girl," $61,000,000"
69,69,"Mar 30, 2007",Blades of Glory," $61,000,000"
70,70,"Sep 9, 2015",Maze Runner: The Scorch Trials," $61,000,000"
71,71,"Aug 2, 2013",2 Guns," $61,000,000"
72,72,"Jan 17, 2018",Maze Runner: The Death Cure," $61,000,000"
73,73,"Jan 9, 2019",A Dogâs Way Home," $61,000,000"
74,74,"Feb 7, 2016",Mei Ren Yu," $60,720,000"
75,75,"Dec 22, 2004",Meet the Fockers," $60,000,000"
76,76,"Feb 6, 2014",The Lego Movie," $60,000,000"
77,77,"Mar 9, 2007",300," $60,000,000"
78,78,"Mar 2, 2007",Wild Hogs," $60,000,000"
79,79,"Dec 25, 2008",Marley & Me," $60,000,000"
80,80,"Dec 10, 1999",The Green Mile," $60,000,000"
81,81,"Jun 5, 1998",The Truman Show," $60,000,000"
82,82,"Sep 8, 2016",Sully," $60,000,000"
83,83,"Jun 14, 2002",The Bourne Identity," $60,000,000"
84,84,"Oct 8, 2009",Couples Retreat," $60,000,000"
85,85,"Nov 17, 1995",Goldeneye," $60,000,000"
86,86,"May 30, 2003",The Italian Job," $60,000,000"
87,87,"May 9, 2003",Daddy Day Care," $60,000,000"
88,88,"Jun 18, 1999",The General's Daughter," $60,000,000"
89,89,"Dec 18, 1998",The Prince of Egypt," $60,000,000"
90,90,"Aug 6, 2004",Collateral," $60,000,000"
91,91,"Jul 4, 2001",Cats & Dogs," $60,000,000"
92,92,"Dec 20, 2002",Two Weeks Notice," $60,000,000"
93,93,"Oct 2, 1998",Antz," $60,000,000"
94,94,"Apr 19, 2002",The Scorpion King," $60,000,000"
95,95,"Oct 15, 2010",Red," $60,000,000"
96,96,"Mar 5, 2004",Starsky & Hutch," $60,000,000"
97,97,"Jun 27, 1990",Days of Thunder," $60,000,000"
98,98,"Dec 21, 2005",Cheaper by the Dozen 2," $60,000,000"
99,99,"Aug 13, 2010",Eat Pray Love," $60,000,000"
0,0,"Dec 20, 2012",Jack Reacher," $60,000,000"
1,1,"Apr 23, 2004",Man on Fire," $60,000,000"
2,2,"Dec 22, 2000",The Family Man," $60,000,000"
3,3,"Sep 9, 2011",Contagion," $60,000,000"
4,4,"Dec 22, 1999",Any Given Sunday," $60,000,000"
5,5,"May 15, 1998",The Horse Whisperer," $60,000,000"
6,6,"Feb 6, 2009",Coraline," $60,000,000"
7,7,"Oct 1, 2004",Ladder 49," $60,000,000"
8,8,"Jul 28, 1999",Deep Blue Sea," $60,000,000"
9,9,"Oct 28, 2009",Michael Jackson's This Is It," $60,000,000"
10,10,"Jan 17, 2003",Kangaroo Jack," $60,000,000"
11,11,"Jun 13, 2008",The Happening," $60,000,000"
12,12,"Mar 2, 2016",London Has Fallen," $60,000,000"
13,13,"Apr 7, 2000",Rules of Engagement," $60,000,000"
14,14,"Mar 10, 2006",The Shaggy Dog," $60,000,000"
15,15,"Nov 22, 1996",Jingle All the Way," $60,000,000"
16,16,"Apr 2, 2004",Hellboy," $60,000,000"
17,17,"Oct 20, 2016",Jack Reacher: Never Go Back," $60,000,000"
18,18,"May 25, 2017",Baywatch," $60,000,000"
19,19,"Mar 6, 1998",U.S. Marshals," $60,000,000"
20,20,"Dec 25, 1998",A Civil Action," $60,000,000"
21,21,"Dec 24, 2015",Joy," $60,000,000"
22,22,"Aug 3, 2012",ParaNorman," $60,000,000"
23,23,"Nov 14, 1997",The Jackal," $60,000,000"
24,24,"Dec 25, 2003",Paycheck," $60,000,000"
25,25,"Mar 1, 1996",Up Close & Personal," $60,000,000"
26,26,"Dec 19, 2008",The Tale of Despereaux," $60,000,000"
27,27,"Sep 19, 2014",The Boxtrolls," $60,000,000"
28,28,"Aug 2, 2017",The Dark Tower," $60,000,000"
29,29,"Sep 27, 2002",The Tuxedo," $60,000,000"
30,30,"Jan 17, 2014",Jack Ryan: Shadow Recruit," $60,000,000"
31,31,"Jul 14, 1995",Under Siege 2: Dark Territory," $60,000,000"
32,32,"Mar 24, 2005",Miss Congeniality 2: Armed and Fabulous," $60,000,000"
33,33,"Dec 21, 2018",Vice," $60,000,000"
34,34,"Nov 26, 1997",Alien: Resurrection," $60,000,000"
35,35,"Mar 23, 2007",Shooter," $60,000,000"
36,36,"Oct 16, 1998",Practical Magic," $60,000,000"
37,37,"Jan 9, 2013",Gangster Squad," $60,000,000"
38,38,"Mar 24, 2017",Smurfs: The Lost Village," $60,000,000"
39,39,"Oct 10, 2018",First Man," $60,000,000"
40,40,"Jun 19, 2009",Year One," $60,000,000"
41,41,"Jan 29, 2010",Edge of Darkness," $60,000,000"
42,42,"Dec 13, 2002",Star Trek: Nemesis," $60,000,000"
43,43,"Feb 19, 2002",Reign of Fire," $60,000,000"
44,44,"Nov 20, 2009",Planet 51," $60,000,000"
45,45,"Mar 20, 2009",Duplicity," $60,000,000"
46,46,"Sep 12, 2008",Righteous Kill," $60,000,000"
47,47,"Dec 11, 2009",Invictus," $60,000,000"
48,48,"Apr 17, 2009",State of Play," $60,000,000"
49,49,"Feb 12, 1999",My Favorite Martian," $60,000,000"
50,50,"Apr 21, 2006",The Sentinel," $60,000,000"
51,51,"Sep 21, 2012",Trouble with the Curve," $60,000,000"
52,52,"Oct 10, 2003",Intolerable Cruelty," $60,000,000"
53,53,"Jan 10, 1997",The Relic," $60,000,000"
54,54,"Apr 3, 1998",Mercury Rising," $60,000,000"
55,55,"Sep 15, 2000",Almost Famous," $60,000,000"
56,56,"Feb 7, 2019",Cold Pursuit," $60,000,000"
57,57,"Dec 6, 2002",Analyze That," $60,000,000"
58,58,"Apr 24, 2009",The Soloist," $60,000,000"
59,59,"Aug 21, 2013",The Mortal Instruments: City of Bones," $60,000,000"
60,60,"Nov 3, 2000",The Legend of Bagger Vance," $60,000,000"
61,61,"Feb 22, 2002",Dragonfly," $60,000,000"
62,62,"May 13, 2011",Priest," $60,000,000"
63,63,"Jun 16, 2006",Garfield: A Tail of Two Kitties," $60,000,000"
64,64,"Apr 29, 2005",XXX: State of the Union," $60,000,000"
65,65,"Aug 15, 1997",Event Horizon," $60,000,000"
66,66,"Jul 2, 2003",Sinbad: Legend of the Seven Seas," $60,000,000"
67,67,"Jul 8, 2005",Dark Water," $60,000,000"
68,68,"Aug 14, 1998",The Avengers," $60,000,000"
69,69,"Sep 15, 2006",The Black Dahlia," $60,000,000"
70,70,"Mar 26, 1999",EDtv," $60,000,000"
71,71,"Dec 25, 2008",The Spirit," $60,000,000"
72,72,"Oct 19, 2001",The Last Castle," $60,000,000"
73,73,"Jan 23, 2009",Inkheart," $60,000,000"
74,74,"Jan 14, 2000",Supernova," $60,000,000"
75,75,"Sep 22, 2006",Flyboys," $60,000,000"
76,76,"Feb 14, 2014",Winterâs Tale," $60,000,000"
77,77,"Oct 9, 1998",Holy Man," $60,000,000"
78,78,"Jul 11, 2008",Meet Dave," $60,000,000"
79,79,"Aug 12, 2005",The Great Raid," $60,000,000"
80,80,"Jul 2, 2016",Rock Dog," $60,000,000"
81,81,"Jan 21, 2015",Mortdecai," $60,000,000"
82,82,"Jan 11, 2008",In the Name of the King: A Dungeon Siege Tale," $60,000,000"
83,83,"Oct 24, 2003",Beyond Borders," $60,000,000"
84,84,"Feb 4, 2016",Xi You Ji zhi Sun Wu Kong San Da Bai Gu Jing," $60,000,000"
85,85,"Dec 11, 2015",The Ridiculous 6," $60,000,000"
86,86,"Mar 15, 2018",Sherlock Gnomes," $59,000,000"
87,87,"Jan 18, 2019",The Kid Who Would Be King," $59,000,000"
88,88,"Feb 9, 2016",Deadpool," $58,000,000"
89,89,"Dec 25, 2014",American Sniper," $58,000,000"
90,90,"Oct 14, 2015",Goosebumps," $58,000,000"
91,91,"May 25, 1988",Rambo III," $58,000,000"
92,92,"Dec 15, 1995",Sabrina," $58,000,000"
93,93,"Jan 20, 2012",Red Tails," $58,000,000"
94,94,"Sep 16, 2005",Just Like Heaven," $58,000,000"
95,95,"Jun 7, 2013",The Internship," $58,000,000"
96,96,"Apr 28, 2000",The Flintstones in Viva Rock Vegas," $58,000,000"
97,97,"Apr 4, 2008",Leatherheads," $58,000,000"
98,98,"Mar 22, 2017",Life," $58,000,000"
99,99,"Dec 18, 2009",Did You Hear About the Morgans?," $58,000,000"
0,0,"Dec 12, 2008","Che, Part 1: The Argentine"," $58,000,000"
1,1,"May 30, 2008",Sex and the City," $57,500,000"
2,2,"Sep 10, 2010",Resident Evil: Afterlife," $57,500,000"
3,3,"Jun 13, 2012",That's My Boy," $57,500,000"
4,4,"Oct 17, 1997",Devil's Advocate," $57,000,000"
5,5,"Feb 17, 2012",Ghost Rider: Spirit of Vengeance," $57,000,000"
6,6,"May 31, 1996",Dragonheart," $57,000,000"
7,7,"Nov 12, 2004",After the Sunset," $57,000,000"
8,8,"Aug 17, 2001",Captain Corelli's Mandolin," $57,000,000"
9,9,"Dec 25, 2014",Into the Woods," $56,200,000"
10,10,"Apr 11, 2003",Anger Management," $56,000,000"
11,11,"Mar 4, 2005",The Pacifier," $56,000,000"
12,12,"Apr 2, 2004",Walking Tall," $56,000,000"
13,13,"Jul 12, 2015",Zhuo yao ji," $56,000,000"
14,14,"Oct 2, 2019",Joker," $55,000,000"
15,15,"Jul 6, 1994",Forrest Gump," $55,000,000"
16,16,"Dec 14, 2007",Alvin and the Chipmunks," $55,000,000"
17,17,"Oct 26, 2018",Bohemian Rhapsody," $55,000,000"
18,18,"Feb 11, 2005",Hitch," $55,000,000"
19,19,"Oct 6, 2000",Meet the Parents," $55,000,000"
20,20,"Dec 15, 2006",The Pursuit of Happyness," $55,000,000"
21,21,"Jun 10, 1995",Pocahontas," $55,000,000"
22,22,"Dec 15, 1978",Superman," $55,000,000"
23,23,"Jun 28, 1996",The Nutty Professor," $55,000,000"
24,24,"Feb 8, 2017",Fifty Shades Darker," $55,000,000"
25,25,"Oct 11, 2013",Captain Phillips," $55,000,000"
26,26,"Jul 16, 1997",George Of The Jungle," $55,000,000"
27,27,"Aug 1, 2003",American Wedding," $55,000,000"
28,28,"Nov 3, 2017",Murder on the Orient Express," $55,000,000"
29,29,"Sep 26, 2014",The Equalizer," $55,000,000"
30,30,"Feb 7, 2018",Fifty Shades Freed," $55,000,000"
31,31,"May 26, 1995",Casper," $55,000,000"
32,32,"Apr 9, 2010",Date Night," $55,000,000"
33,33,"Dec 13, 2002",Maid in Manhattan," $55,000,000"
34,34,"May 12, 1995",Crimson Tide," $55,000,000"
35,35,"Sep 23, 2005",Flightplan," $55,000,000"
36,36,"Dec 9, 1994",Disclosure," $55,000,000"
37,37,"Apr 10, 1998",City of Angels," $55,000,000"
38,38,"Nov 28, 2014",Paddington," $55,000,000"
39,39,"Apr 28, 2006",R.V.," $55,000,000"
40,40,"Oct 28, 1994",Stargate," $55,000,000"
41,41,"Oct 10, 2003",Kill Bill: Volume 1," $55,000,000"
42,42,"Jun 17, 2011",Mr. Poppers's Penguins," $55,000,000"
43,43,"Aug 13, 1999",Bowfinger," $55,000,000"
44,44,"Apr 16, 2004",Kill Bill: Volume 2," $55,000,000"
45,45,"Dec 22, 1989",Tango & Cash," $55,000,000"
46,46,"Jul 31, 1992",Death Becomes Her," $55,000,000"
47,47,"May 26, 2000",Shanghai Noon," $55,000,000"
48,48,"Mar 15, 1996",Executive Decision," $55,000,000"
49,49,"Oct 31, 2013",Free Birds," $55,000,000"
50,50,"May 22, 1992",Alien 3," $55,000,000"
51,51,"Apr 18, 2008",The Forbidden Kingdom," $55,000,000"
52,52,"Dec 8, 2004",The Phantom of the Opera," $55,000,000"
53,53,"Mar 21, 2014",Muppets Most Wanted," $55,000,000"
54,54,"Dec 25, 1996",Evita," $55,000,000"
55,55,"Aug 18, 2016",Kubo and the Two Strings," $55,000,000"
56,56,"Sep 25, 1998",Ronin," $55,000,000"
57,57,"Nov 24, 2010",Burlesque," $55,000,000"
58,58,"Oct 11, 1996",The Ghost and the Darkness," $55,000,000"
59,59,"Oct 24, 2008",Changeling," $55,000,000"
60,60,"Jul 27, 2012",The Watch," $55,000,000"
61,61,"Mar 14, 2003",The Hunted," $55,000,000"
62,62,"Jun 4, 1999",Instinct," $55,000,000"
63,63,"Dec 12, 2003",Stuck On You," $55,000,000"
64,64,"Feb 29, 2008",Semi-Pro," $55,000,000"
65,65,"Feb 23, 2018",Annihilation," $55,000,000"
66,66,"Oct 14, 2015",Crimson Peak," $55,000,000"
67,67,"Mar 28, 2012",The Pirates! Band of Misfits," $55,000,000"
68,68,"Dec 2, 2005",Aeon Flux," $55,000,000"
69,69,"Aug 2, 1996",Chain Reaction," $55,000,000"
70,70,"Aug 16, 1996",The Fan," $55,000,000"
71,71,"Oct 12, 2007",Elizabeth: The Golden Age," $55,000,000"
72,72,"Jun 12, 2009",Imagine That," $55,000,000"
73,73,"Feb 21, 2003",Gods and Generals," $55,000,000"
74,74,"Jan 10, 1997",Turbulence," $55,000,000"
75,75,"Jan 31, 2013",Bullet to the Head," $55,000,000"
76,76,"Sep 22, 2006",All the King's Men," $55,000,000"
77,77,"Jul 30, 2004",Thunderbirds," $55,000,000"
78,78,"Nov 26, 2004",Un long dimanche de fianÃ§ailles," $55,000,000"
79,79,"May 4, 2007",Lucky You," $55,000,000"
80,80,"Jul 22, 1998",Lolita," $55,000,000"
81,81,"Sep 20, 2002",Eye See You," $55,000,000"
82,82,"Jun 19, 1981",Superman II," $54,000,000"
83,83,"Mar 22, 2002",Blade 2," $54,000,000"
84,84,"Jul 14, 2006","You, Me and Dupree"," $54,000,000"
85,85,"Dec 19, 2008",Seven Pounds," $54,000,000"
86,86,"Dec 25, 1990",The Godfather: Part III," $54,000,000"
87,87,"Oct 14, 2005",Elizabethtown," $54,000,000"
88,88,"Aug 1, 2003",Gigli," $54,000,000"
89,89,"Jun 16, 2000",Shaft," $53,012,938"
90,90,"Aug 5, 2005",The Dukes of Hazzard," $53,000,000"
91,91,"Oct 16, 2009",Law Abiding Citizen," $53,000,000"
92,92,"Sep 17, 2015",Black Mass," $53,000,000"
93,93,"Nov 14, 1997",Anastasia," $53,000,000"
94,94,"May 18, 2001",Moulin Rouge," $53,000,000"
95,95,"Nov 2, 2001",Domestic Disturbance," $53,000,000"
96,96,"Oct 20, 2006",Flags of Our Fathers," $53,000,000"
97,97,"Apr 6, 2007",Grindhouse," $53,000,000"
98,98,"Oct 16, 1998",Beloved," $53,000,000"
99,99,"Dec 19, 2012",Zero Dark Thirty," $52,500,000"
0,0,"Dec 25, 2002",Catch Me if You Can," $52,000,000"
1,1,"Jul 2, 2008",Mamma Mia!," $52,000,000"
2,2,"Jun 2, 2006",The Break-Up," $52,000,000"
3,3,"Feb 12, 2010",Valentine's Day," $52,000,000"
4,4,"Nov 22, 1995",Casino," $52,000,000"
5,5,"Aug 5, 2011",The Change-Up," $52,000,000"
6,6,"Dec 23, 1998",The Thin Red Line," $52,000,000"
7,7,"Dec 22, 1999",Man on the Moon," $52,000,000"
8,8,"Feb 5, 2010",From Paris With Love," $52,000,000"
9,9,"Apr 16, 2003",Bulletproof Monk," $52,000,000"
10,10,"Jun 23, 2000","Me, Myself & Irene"," $51,000,000"
11,11,"Aug 4, 2006",Barnyard: The Original Party Animals," $51,000,000"
12,12,"Aug 15, 2018",Alpha," $51,000,000"
13,13,"Nov 22, 2006",Deck the Halls," $51,000,000"
14,14,"Mar 4, 2011",The Adjustment Bureau," $50,200,000"
15,15,"Nov 19, 2009",The Twilight Saga: New Moon," $50,000,000"
16,16,"May 18, 2001",Shrek," $50,000,000"
17,17,"Jun 29, 2012",Ted," $50,000,000"
18,18,"Jun 5, 2014",22 Jump Street," $50,000,000"
19,19,"Jun 14, 1991",Robin Hood: Prince of Thieves," $50,000,000"
20,20,"Dec 13, 1996",Jerry Maguire," $50,000,000"
21,21,"Dec 25, 2015",Daddyâs Home," $50,000,000"
22,22,"Dec 24, 1997",As Good as it Gets," $50,000,000"
23,23,"Dec 25, 1998",Patch Adams," $50,000,000"
24,24,"Jun 16, 2016",Central Intelligence," $50,000,000"
25,25,"Dec 18, 2013",Anchorman 2: The Legend Continues," $50,000,000"
26,26,"Jun 10, 2011",Super 8," $50,000,000"
27,27,"Jun 28, 2002",Mr. Deeds," $50,000,000"
28,28,"Mar 17, 2000",Erin Brockovich," $50,000,000"
29,29,"Nov 21, 2018",Creed II," $50,000,000"
30,30,"Feb 8, 2018",Peter Rabbit," $50,000,000"
31,31,"Feb 7, 2003",How to Lose a Guy in 10 Days," $50,000,000"
32,32,"Nov 11, 1994",Interview with the Vampire: The Vampire Chronicles," $50,000,000"
33,33,"Dec 14, 2018",The Mule," $50,000,000"
34,34,"Dec 19, 2008",Yes Man," $50,000,000"
35,35,"Feb 28, 2014",Non-Stop," $50,000,000"
36,36,"Dec 25, 1998",Stepmom," $50,000,000"
37,37,"Aug 9, 2013",Disney Planes," $50,000,000"
38,38,"Mar 10, 2006",Failure to Launch," $50,000,000"
39,39,"Mar 24, 2006",Inside Man," $50,000,000"
40,40,"Jul 26, 2017",The Emoji Movie," $50,000,000"
41,41,"Jul 29, 2011","Crazy, Stupid, Love"," $50,000,000"
42,42,"Dec 22, 2017",The Post," $50,000,000"
43,43,"Feb 5, 1999",Payback," $50,000,000"
44,44,"Jun 9, 1995",Congo," $50,000,000"
45,45,"Mar 20, 2009",Knowing," $50,000,000"
46,46,"Mar 18, 2005",The Ring Two," $50,000,000"
47,47,"Dec 23, 2011",We Bought a Zoo," $50,000,000"
48,48,"Sep 23, 2011",Moneyball," $50,000,000"
49,49,"Jun 11, 2004",Garfield: The Movie," $50,000,000"
50,50,"Nov 24, 2004",Christmas with the Kranks," $50,000,000"
51,51,"Mar 17, 2006",V for Vendetta," $50,000,000"
52,52,"Mar 10, 1995",Outbreak," $50,000,000"
53,53,"Mar 13, 2009",Race to Witch Mountain," $50,000,000"
54,54,"Sep 24, 2004",The Forgotten," $50,000,000"
55,55,"Jun 22, 2005",Herbie: Fully Loaded," $50,000,000"
56,56,"Feb 7, 2003",Shanghai Knights," $50,000,000"
57,57,"Jul 17, 2014",Planes: Fire and Rescue," $50,000,000"
58,58,"Feb 10, 2006",Curious George," $50,000,000"
59,59,"Apr 4, 2012",American Reunion," $50,000,000"
60,60,"Jan 25, 2013",Hansel & Gretel: Witch Hunters," $50,000,000"
61,61,"Feb 18, 2011",I am Number Four," $50,000,000"
62,62,"Sep 28, 2001",Donât Say a Word," $50,000,000"
63,63,"Jan 15, 2016",13 Hours: The Secret Soldiers of Benghazi," $50,000,000"
64,64,"May 8, 2002",Unfaithful," $50,000,000"
65,65,"Aug 23, 2017",American Made," $50,000,000"
66,66,"Nov 23, 2005",Syriana," $50,000,000"
67,67,"Sep 10, 2004",Resident Evil: Apocalypse," $50,000,000"
68,68,"Oct 17, 2014",The Book of Life," $50,000,000"
69,69,"Feb 14, 1997",Absolute Power," $50,000,000"
70,70,"Feb 10, 2006",Firewall," $50,000,000"
71,71,"Sep 12, 1997",The Game," $50,000,000"
72,72,"Aug 22, 1997",G.I. Jane," $50,000,000"
73,73,"Aug 8, 2014",Into the Storm," $50,000,000"
74,74,"Oct 10, 2014",The Judge," $50,000,000"
75,75,"Apr 21, 2006",Silent Hill," $50,000,000"
76,76,"Sep 19, 2019",Rambo: Last Blood," $50,000,000"
77,77,"Aug 11, 2000",The Replacements," $50,000,000"
78,78,"Jul 29, 1998",The Negotiator," $50,000,000"
79,79,"Aug 19, 2016",War Dogs," $50,000,000"
80,80,"May 25, 1994",Beverly Hills Cop III," $50,000,000"
81,81,"Jun 15, 1990",Gremlins 2: The New Batch," $50,000,000"
82,82,"Sep 26, 1997",The Peacemaker," $50,000,000"
83,83,"Oct 3, 2003",Out of Time," $50,000,000"
84,84,"Nov 12, 2004",Bridget Jones: The Edge Of Reason," $50,000,000"
85,85,"Feb 11, 2000",The Beach," $50,000,000"
86,86,"Jun 10, 2005",The Adventures of Sharkboy and Lavagirl in 3-D," $50,000,000"
87,87,"Feb 18, 1994",On Deadly Ground," $50,000,000"
88,88,"Nov 25, 2009",Ninja Assassin," $50,000,000"
89,89,"May 28, 2004",Raising Helen," $50,000,000"
90,90,"May 19, 2016",The Nice Guys," $50,000,000"
91,91,"Sep 17, 1999",For Love of the Game," $50,000,000"
92,92,"Dec 11, 1998",Jack Frost," $50,000,000"
93,93,"Jun 4, 2010",Marmaduke," $50,000,000"
94,94,"Jun 28, 1996",Striptease," $50,000,000"
95,95,"Oct 15, 2010",Hereafter," $50,000,000"
96,96,"Apr 19, 2002",Murder by Numbers," $50,000,000"
97,97,"Oct 6, 1995",Assassins," $50,000,000"
98,98,"Dec 22, 2017",Hostiles," $50,000,000"
99,99,"Feb 5, 2016",Zoolander 2," $50,000,000"
0,0,"Jan 16, 2009",Defiance," $50,000,000"
1,1,"Feb 9, 2007",Hannibal Rising," $50,000,000"
2,2,"Oct 15, 1999",The Story of Us," $50,000,000"
3,3,"Mar 22, 2013",The Host," $50,000,000"
4,4,"Mar 28, 2003",Basic," $50,000,000"
5,5,"Mar 11, 2015",Run All Night," $50,000,000"
6,6,"Aug 9, 2002",Blood Work," $50,000,000"
7,7,"Feb 13, 2009",The International," $50,000,000"
8,8,"Aug 9, 1996",Escape from L.A.," $50,000,000"
9,9,"Feb 27, 2004",Twisted," $50,000,000"
10,10,"Dec 25, 2017",All the Money in the World," $50,000,000"
11,11,"Dec 10, 2004",The Life Aquatic with Steve Zissou," $50,000,000"
12,12,"Aug 4, 1999",The Iron Giant," $50,000,000"
13,13,"Apr 10, 2019",Hellboy," $50,000,000"
14,14,"Apr 8, 2011",Your Highness," $50,000,000"
15,15,"Dec 30, 2015",Snowden," $50,000,000"
16,16,"Sep 30, 2011",Dream House," $50,000,000"
17,17,"Jun 24, 2016",Free State of Jones," $50,000,000"
18,18,"Sep 4, 2009",Gamer," $50,000,000"
19,19,"Feb 25, 2005",Man of the House," $50,000,000"
20,20,"Feb 21, 2003",The Life of David Gale," $50,000,000"
21,21,"Feb 14, 2013",Beautiful Creatures," $50,000,000"
22,22,"Sep 30, 2005",Into the Blue," $50,000,000"
23,23,"Sep 14, 2007",Eastern Promises," $50,000,000"
24,24,"Jul 1, 1994",Baby's Day Out," $50,000,000"
25,25,"Nov 12, 1999",The Messenger: The Story of Joan of Arc," $50,000,000"
26,26,"Nov 3, 1995",Fair Game," $50,000,000"
27,27,"Feb 25, 2011",Drive Angry," $50,000,000"
28,28,"Nov 7, 1997",Mad City," $50,000,000"
29,29,"Oct 13, 1995",The Scarlet Letter," $50,000,000"
30,30,"Oct 14, 2005",Domino," $50,000,000"
31,31,"Oct 13, 1995",Jade," $50,000,000"
32,32,"Feb 27, 2009",Street Fighter: The Legend of Chun-Li," $50,000,000"
33,33,"Mar 29, 2002",Death to Smoochy," $50,000,000"
34,34,"Jan 26, 2018",Early Man," $50,000,000"
35,35,"Nov 13, 2009",The Boat That Rocked," $50,000,000"
36,36,"Jan 30, 2004",The Big Bounce," $50,000,000"
37,37,"Mar 3, 2000",What Planet Are You From?," $50,000,000"
38,38,"Feb 1, 2019",Liu Lang Di Qiu," $50,000,000"
39,39,"Nov 1, 2019",Arctic Dogs," $50,000,000"
40,40,"Jan 31, 2020",The Rhythm Section," $50,000,000"
41,41,"Apr 17, 2015",Child 44," $50,000,000"
42,42,"Jan 23, 2009",Outlander," $50,000,000"
43,43,"Aug 23, 2012",Upside Down," $50,000,000"
44,44,"Sep 7, 2012",Shanghai," $50,000,000"
45,45,Unknown,Hannibal the Conqueror," $50,000,000"
46,46,"Aug 8, 2019",Dora and the Lost City of Gold," $49,000,000"
47,47,"Nov 2, 2001",The One," $49,000,000"
48,48,"Mar 4, 2015",Chappie," $49,000,000"
49,49,"Jul 11, 1990",The Adventures of Ford Fairlane," $49,000,000"
50,50,"Sep 7, 2012",Anna Karenina," $49,000,000"
51,51,"May 24, 1989",Indiana Jones and the Last Crusade," $48,000,000"
52,52,"Oct 18, 2002",The Ring," $48,000,000"
53,53,"Dec 27, 2000",Traffic," $48,000,000"
54,54,"Mar 29, 2002",Panic Room," $48,000,000"
55,55,"Jan 2, 2015",Taken 3," $48,000,000"
56,56,"Oct 9, 2019",Zombieland: Double Tap," $48,000,000"
57,57,"Aug 6, 1999",The Thomas Crown Affair," $48,000,000"
58,58,"Nov 16, 2018",Instant Family," $48,000,000"
59,59,"Nov 5, 1999",The Bone Collector," $48,000,000"
60,60,"Oct 1, 1999",Three Kings," $48,000,000"
61,61,"Jan 22, 2010",Tooth Fairy," $48,000,000"
62,62,"Aug 17, 2001",Rat Race," $48,000,000"
63,63,"Sep 7, 2007",3:10 to Yuma," $48,000,000"
64,64,"Aug 13, 2001",K-PAX," $48,000,000"
65,65,"Dec 25, 2001",Kate and Leopold," $48,000,000"
66,66,"Oct 20, 2000",Bedazzled," $48,000,000"
67,67,"Jun 26, 1998",Out of Sight," $48,000,000"
68,68,"Dec 14, 1984",The Cotton Club," $48,000,000"
69,69,"Nov 13, 2019",Charlieâs Angels," $48,000,000"
70,70,"Jan 25, 2008",Rambo," $47,500,000"
71,71,"Jul 13, 2016",The Infiltrator," $47,500,000"
72,72,"Jun 15, 1990",Dick Tracy," $47,000,000"
73,73,"Nov 9, 2016",Arrival," $47,000,000"
74,74,"Jun 14, 1996",The Cable Guy," $47,000,000"
75,75,"Nov 19, 1993",Addams Family Values," $47,000,000"
76,76,"Apr 22, 2009",Earth," $47,000,000"
77,77,"Oct 19, 2001",Riding in Cars with Boys," $47,000,000"
78,78,"Jan 5, 2007",Happily N'Ever After," $47,000,000"
79,79,"Nov 27, 2002",Solaris," $47,000,000"
80,80,"Jun 18, 2010",Jonah Hex," $47,000,000"
81,81,"Feb 23, 1996",Mary Reilly," $47,000,000"
82,82,"Dec 23, 2016",Silence," $46,500,000"
83,83,"Oct 4, 2012",Mr. Nobody," $46,500,000"
84,84,"Jun 20, 1997",My Best Friend's Wedding," $46,000,000"
85,85,"Jul 20, 2001",America's Sweethearts," $46,000,000"
86,86,"Nov 22, 1996",Star Trek: First Contact," $46,000,000"
87,87,"May 24, 2002",Insomnia," $46,000,000"
88,88,"Sep 19, 2013",Prisoners," $46,000,000"
89,89,"Jul 12, 1996",Courage Under Fire," $46,000,000"
90,90,"Sep 17, 1982",Inchon," $46,000,000"
91,91,"Nov 5, 2015",Arthur and the War of Two Worlds," $45,500,000"
92,92,"Mar 21, 1997",Liar Liar," $45,000,000"
93,93,"Nov 20, 1998",A Bug's Life," $45,000,000"
94,94,"Sep 27, 2012",Taken 2," $45,000,000"
95,95,"May 27, 1994",The Flintstones," $45,000,000"
96,96,"Oct 24, 2003",Scary Movie 3," $45,000,000"
97,97,"Dec 22, 2000",Miss Congeniality," $45,000,000"
98,98,"Dec 21, 2017",Pitch Perfect 3," $45,000,000"
99,99,"Jul 11, 2008",Journey to the Center of the Earth," $45,000,000"
0,0,"Dec 17, 1993",The Pelican Brief," $45,000,000"
1,1,"Aug 11, 2004",The Princess Diaries 2: Royal Engagement," $45,000,000"
2,2,"Dec 25, 2007",The Bucket List," $45,000,000"
3,3,"Jul 20, 1994",The Client," $45,000,000"
4,4,"Nov 23, 2011",The Muppets," $45,000,000"
5,5,"Jun 5, 1992",Patriot Games," $45,000,000"
6,6,"May 13, 2005",Monster-in-Law," $45,000,000"
7,7,"Oct 5, 2001",Training Day," $45,000,000"
8,8,"Oct 5, 2016",The Girl on the Train," $45,000,000"
9,9,"Dec 24, 1999",Galaxy Quest," $45,000,000"
10,10,"Jul 4, 2001",Scary Movie 2," $45,000,000"
11,11,"Aug 21, 1998",Blade," $45,000,000"
12,12,"Jan 14, 2005",Coach Carter," $45,000,000"
13,13,"Mar 19, 2010",The Bounty Hunter," $45,000,000"
